[05/22/26 07:26:19] INFO     run_name=ppo_airstriker_v10 seed=42
                             total_timesteps=4000000 n_envs=8 resume=None
2026-05-22 07:26:21.360 Python[65426:32218535] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.363 Python[65428:32218538] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.367 Python[65424:32218523] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65420:32218518] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65419:32218513] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65427:32218537] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65425:32218527] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-22 07:26:21.368 Python[65421:32218521] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/22/26 07:26:21] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/22/26 07:26:22] INFO     ent_coef schedule: linear 0.02 → 0.001 over 4000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v10_1
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 330         |
|    time_elapsed         | 10948       |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.015260362 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.0916      |
|    ent_coef             | 0.0184      |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.843       |
|    learning_rate        | 9.16e-05    |
|    loss                 | -0.0211     |
|    n_updates            | 1316        |
|    policy_gradient_loss | -0.00995    |
|    value_loss           | 0.0758      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 474         |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 340         |
|    time_elapsed         | 11249       |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.023790227 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.0913      |
|    ent_coef             | 0.0183      |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.816       |
|    learning_rate        | 9.13e-05    |
|    loss                 | -0.00778    |
|    n_updates            | 1356        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 350         |
|    time_elapsed         | 11546       |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.014239009 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.0911      |
|    ent_coef             | 0.0183      |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.775       |
|    learning_rate        | 9.11e-05    |
|    loss                 | 0.039       |
|    n_updates            | 1396        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 1.62e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 360         |
|    time_elapsed         | 11853       |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.029463477 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.0908      |
|    ent_coef             | 0.0182      |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.752       |
|    learning_rate        | 9.08e-05    |
|    loss                 | -0.0275     |
|    n_updates            | 1436        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 1.69e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 370         |
|    time_elapsed         | 12158       |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.015638206 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.0906      |
|    ent_coef             | 0.0182      |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.838       |
|    learning_rate        | 9.06e-05    |
|    loss                 | -0.0353     |
|    n_updates            | 1476        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0741      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 380         |
|    time_elapsed         | 12463       |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.020094689 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.0903      |
|    ent_coef             | 0.0182      |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.872       |
|    learning_rate        | 9.03e-05    |
|    loss                 | -0.0196     |
|    n_updates            | 1516        |
|    policy_gradient_loss | -0.00784    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | 1.81e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 390         |
|    time_elapsed         | 12771       |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.019976772 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.09        |
|    ent_coef             | 0.0181      |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.878       |
|    learning_rate        | 9e-05       |
|    loss                 | -0.0371     |
|    n_updates            | 1556        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0919      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_length          | 464         |
|    mean_return          | 1.42e+03    |
|    std_return           | 968         |
| train/                  |             |
|    approx_kl            | 0.015761334 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.09        |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.792       |
|    learning_rate        | 9e-05       |
|    loss                 | 0.0446      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 400         |
|    time_elapsed         | 13094       |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016892813 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.0898      |
|    ent_coef             | 0.0181      |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.846       |
|    learning_rate        | 8.98e-05    |
|    loss                 | -0.0167     |
|    n_updates            | 1596        |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.0944      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 1.73e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 410         |
|    time_elapsed         | 13400       |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.018481633 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.0895      |
|    ent_coef             | 0.018       |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.798       |
|    learning_rate        | 8.95e-05    |
|    loss                 | -0.0304     |
|    n_updates            | 1636        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.114       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 541       |
|    ep_rew_mean          | 1.75e+03  |
| time/                   |           |
|    fps                  | 31        |
|    iterations           | 420       |
|    time_elapsed         | 13708     |
|    total_timesteps      | 430080    |
| train/                  |           |
|    approx_kl            | 0.0196376 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.0893    |
|    ent_coef             | 0.018     |
|    entropy_loss         | -1.79     |
|    explained_variance   | 0.775     |
|    learning_rate        | 8.93e-05  |
|    loss                 | -0.0247   |
|    n_updates            | 1676      |
|    policy_gradient_loss | -0.0129   |
|    value_loss           | 0.1       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 430         |
|    time_elapsed         | 14012       |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.022451952 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.089       |
|    ent_coef             | 0.0179      |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.879       |
|    learning_rate        | 8.9e-05     |
|    loss                 | -0.0389     |
|    n_updates            | 1716        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0623      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 1.7e+03     |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 440         |
|    time_elapsed         | 14324       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.021605154 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.0888      |
|    ent_coef             | 0.0179      |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.761       |
|    learning_rate        | 8.88e-05    |
|    loss                 | -0.034      |
|    n_updates            | 1756        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.0934      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 532        |
|    ep_rew_mean          | 1.8e+03    |
| time/                   |            |
|    fps                  | 31         |
|    iterations           | 450        |
|    time_elapsed         | 14632      |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.02979809 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.0885     |
|    ent_coef             | 0.0178     |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.879      |
|    learning_rate        | 8.85e-05   |
|    loss                 | -0.0329    |
|    n_updates            | 1796       |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.0783     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 540        |
|    ep_rew_mean          | 1.84e+03   |
| time/                   |            |
|    fps                  | 31         |
