[05/23/26 18:32:32] INFO     run_name=ppo_airstriker_v11 seed=42
                             total_timesteps=6000000 n_envs=8 resume=None
2026-05-23 18:32:34.736 Python[85564:33550436] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85570:33550451] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.737 Python[85567:33550445] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85566:33550442] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85563:33550432] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.741 Python[85568:33550448] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85565:33550439] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-23 18:32:34.742 Python[85569:33550450] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
[05/23/26 18:32:35] INFO     VecNormalize active: norm_reward=True
                             norm_obs=False gamma=0.99
                    INFO     algorithm=recurrent_ppo features_extractor=impala
                             features_dim=256
Using cpu device
Wrapping the env in a VecTransposeImage.
                    INFO     ent_coef schedule: linear 0.02 → 0.001 over 6000000
                             steps
Logging to outputs/tensorboard/ppo_airstriker_v11_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
|    approx_kl            | 0.006517028 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.0944      |
|    ent_coef             | 0.0189      |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.807       |
|    learning_rate        | 7.55e-05    |
|    loss                 | 0.053       |
|    n_updates            | 658         |
|    policy_gradient_loss | 0.00272     |
|    value_loss           | 0.112       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 31           |
|    iterations           | 340          |
|    time_elapsed         | 10979        |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0059245434 |
|    clip_fraction        | 0.0908       |
|    clip_range           | 0.0942       |
|    ent_coef             | 0.0189       |
|    entropy_loss         | -1.81        |
|    explained_variance   | 0.849        |
|    learning_rate        | 7.54e-05     |
|    loss                 | 0.0466       |
|    n_updates            | 678          |
|    policy_gradient_loss | 0.00568      |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 350         |
|    time_elapsed         | 11223       |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.004045404 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.094       |
|    ent_coef             | 0.0189      |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.822       |
|    learning_rate        | 7.52e-05    |
|    loss                 | 0.0482      |
|    n_updates            | 698         |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 1.16e+03     |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 360          |
|    time_elapsed         | 11467        |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0019329423 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.0939       |
|    ent_coef             | 0.0188       |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.787        |
|    learning_rate        | 7.51e-05     |
|    loss                 | 0.00522      |
|    n_updates            | 718          |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 0.139        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 411         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 370         |
|    time_elapsed         | 11720       |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.006202695 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.0937      |
|    ent_coef             | 0.0188      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.868       |
|    learning_rate        | 7.5e-05     |
|    loss                 | -0.0146     |
|    n_updates            | 738         |
|    policy_gradient_loss | -0.00111    |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.14e+03     |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 380          |
|    time_elapsed         | 11965        |
|    total_timesteps      | 389120       |
| train/                  |              |
|    approx_kl            | 0.0047095614 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.0935       |
|    ent_coef             | 0.0188       |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.79         |
|    learning_rate        | 7.48e-05     |
|    loss                 | 0.0296       |
|    n_updates            | 758          |
|    policy_gradient_loss | -0.00161     |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 1.15e+03     |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 390          |
|    time_elapsed         | 12220        |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0019546258 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.0934       |
|    ent_coef             | 0.0187       |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.844        |
|    learning_rate        | 7.47e-05     |
|    loss                 | 0.0157       |
|    n_updates            | 778          |
|    policy_gradient_loss | -0.000789    |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_length          | 420          |
|    mean_return          | 1.38e+03     |
|    std_return           | 799          |
| train/                  |              |
|    approx_kl            | 0.0032696351 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.0933       |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.782        |
|    learning_rate        | 7.47e-05     |
|    loss                 | -0.00266     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00364     |
|    value_loss           | 0.122        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 1.18e+03   |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 400        |
|    time_elapsed         | 12481      |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.00424953 |
|    clip_fraction        | 0.0972     |
|    clip_range           | 0.0932     |
|    ent_coef             | 0.0187     |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.732      |
|    learning_rate        | 7.46e-05   |
|    loss                 | -0.0064    |
|    n_updates            | 798        |
|    policy_gradient_loss | -0.00187   |
|    value_loss           | 0.101      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 1.21e+03     |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 410          |
|    time_elapsed         | 12686        |
|    total_timesteps      | 419840       |
| train/                  |              |
|    approx_kl            | 0.0037775314 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.093        |
|    ent_coef             | 0.0187       |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.767        |
|    learning_rate        | 7.44e-05     |
|    loss                 | 0.0164       |
|    n_updates            | 818          |
|    policy_gradient_loss | 0.00149      |
|    value_loss           | 0.14         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 1.25e+03     |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 420          |
|    time_elapsed         | 12869        |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0040283576 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.0928       |
|    ent_coef             | 0.0186       |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.803        |
|    learning_rate        | 7.43e-05     |
|    loss                 | 0.00353      |
|    n_updates            | 838          |
|    policy_gradient_loss | -0.000796    |
|    value_loss           | 0.0862       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 1.31e+03     |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 430          |
|    time_elapsed         | 13050        |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0038007232 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.0927       |
|    ent_coef             | 0.0186       |
|    entropy_loss         | -1.8         |
|    explained_variance   | 0.747        |
|    learning_rate        | 7.41e-05     |
|    loss                 | 0.0623       |
|    n_updates            | 858          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 0.125        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 440         |
|    time_elapsed         | 14291       |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.005708704 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.0925      |
|    ent_coef             | 0.0186      |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.676       |
|    learning_rate        | 7.4e-05     |
|    loss                 | 0.0418      |
|    n_updates            | 878         |
|    policy_gradient_loss | 0.000901    |
|    value_loss           | 0.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 405          |
|    ep_rew_mean          | 1.29e+03     |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 450          |
|    time_elapsed         | 17326        |
|    total_timesteps      | 460800       |
| train/                  |              |
|    approx_kl            | 0.0066372366 |
|    clip_fraction        | 0.122        |
